=== dotViewer E2E Test Runner ===
Started at: tor. 22 jan. 2026 15.17.49 CET

Resetting QuickLook...
qlmanage: resetting quicklookd

=== Test Files ===
-rwxr-xr-x  1 stian  staff  1121 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/run_e2e_test.sh
-rw-r--r--  1 stian  staff   187 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.env
-rw-r--r--  1 stian  staff   635 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.go
-rw-r--r--  1 stian  staff   517 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.js
-rw-r--r--  1 stian  staff   372 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.json
-rw-r--r--  1 stian  staff   358 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.md
-rw-r--r--  1 stian  staff   490 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.plist
-rw-r--r--  1 stian  staff   651 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.py
-rw-r--r--  1 stian  staff   740 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.rs
-rw-r--r--  1 stian  staff   508 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.sh
-rw-r--r--  1 stian  staff   438 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.swift
-rw-r--r--  1 stian  staff   588 21 jan. 16:22 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.ts
-rw-r--r--  1 stian  staff   513 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.xml
-rw-r--r--  1 stian  staff   302 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.yaml
-rw-r--r--  1 stian  staff   553 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.zsh

=== Starting Log Stream ===
Press Ctrl+C to stop after testing

Filtering the log data using "subsystem == "com.stianlars1.dotViewer""
Timestamp                       Thread     Type        Activity             PID    TTL
2026-01-23 09:35:10.298722+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 187 lines)
2026-01-23 09:44:31.718710+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1074 lines)
2026-01-23 09:44:36.704393+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1074 lines)
2026-01-23 10:20:42.119192+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 8 lines)
2026-01-23 10:20:43.282062+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:20:43.997956+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1 lines)
2026-01-23 10:20:44.586029+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:20:45.227505+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:22:21.414816+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 8 lines)
2026-01-23 10:22:22.415128+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:22:22.551450+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1 lines)
2026-01-23 10:22:23.599342+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:22:23.753081+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 8 lines)
2026-01-23 10:22:25.282948+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 16 lines)
2026-01-23 10:22:26.121950+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 10:22:26.387102+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 10:22:26.508706+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 175 lines)
2026-01-23 10:22:26.523718+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 15 lines)
2026-01-23 10:22:26.705041+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 50 lines)
2026-01-23 10:22:30.433200+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 16 lines)
2026-01-23 10:22:31.105319+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 10:22:31.317486+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 175 lines)
2026-01-23 10:22:31.465049+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 10:22:31.491424+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 15 lines)
2026-01-23 10:22:32.403933+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 7 lines)
2026-01-23 10:22:33.770183+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 176 lines)
2026-01-23 10:22:34.132895+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 21 lines)
2026-01-23 10:22:37.532234+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 176 lines)
2026-01-23 10:22:37.755799+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 21 lines)
2026-01-23 10:22:37.921363+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:22:38.091384+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 3 lines)
2026-01-23 10:22:38.272658+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:22:38.577121+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 3 lines)
2026-01-23 10:22:38.726388+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:22:40.105861+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 3 lines)
2026-01-23 10:22:40.227357+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:22:40.580167+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:22:41.484606+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 3 lines)
2026-01-23 10:23:37.816793+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 10:23:37.860786+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 10:24:56.131573+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 167 lines)
2026-01-23 10:25:26.265228+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 167 lines)
2026-01-23 10:25:28.283426+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 167 lines)
2026-01-23 10:26:05.491531+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:27:12.753872+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 10:27:33.646210+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 107 lines)
2026-01-23 10:27:33.962284+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 107 lines)
2026-01-23 10:27:38.152506+0100 0x15429c   Info        0x0                  59992  0    dotViewer: (dotViewer.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 10:27:52.356291+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 85 lines)
2026-01-23 10:27:52.586524+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 107 lines)
2026-01-23 10:27:52.956308+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 107 lines)
2026-01-23 10:27:56.789280+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 27 lines)
2026-01-23 10:27:57.527079+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 27 lines)
2026-01-23 10:27:58.058454+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 107 lines)
2026-01-23 10:27:58.535788+0100 0x146be6   Info        0x0                  54808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 107 lines)
2026-01-23 10:28:04.740284+0100 0x154554   Info        0x0                  60051  0    dotViewer: (dotViewer.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 10:28:16.638004+0100 0x154554   Info        0x54e666             60051  0    dotViewer: (dotViewer.debug.dylib) [com.stianlars1.dotViewer:ExtensionHelper] Opened extension settings
2026-01-23 15:47:43.522486+0100 0x1c860d   Info        0x0                  521    0    dotViewer: (dotViewer.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 15:48:45.229293+0100 0x1c860d   Info        0x5ef8c9             521    0    dotViewer: (dotViewer.debug.dylib) [com.stianlars1.dotViewer:ExtensionHelper] Opened extension settings
2026-01-23 15:49:07.613498+0100 0x1c982c   Info        0x5f12af             1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 15:49:07.654626+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 15:49:07.696707+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 15:49:10.546707+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 15:49:12.036828+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 35 lines)
2026-01-23 15:49:12.700597+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 35 lines)
2026-01-23 15:49:13.535242+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 15:49:13.535312+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 15:49:14.290259+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 35 lines)
2026-01-23 15:49:15.822468+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 15:49:15.858040+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 15:49:17.059867+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 15:49:17.105764+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 15:49:17.118465+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 15:49:18.292812+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 15:49:18.332718+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 15:49:20.292622+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 15:49:20.363458+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 15:49:22.360948+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 15:49:23.265223+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 15:49:24.331936+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 15:49:25.003241+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 15:49:26.376149+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 15:49:27.559681+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 15:49:27.576431+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 15:49:28.519886+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 15:49:29.636442+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 15:49:30.503411+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 15:49:31.411994+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 103 lines)
2026-01-23 15:49:32.736538+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 103 lines)
2026-01-23 15:49:35.695495+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 618 lines)
2026-01-23 15:49:39.932323+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 618 lines)
2026-01-23 15:49:42.816863+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 103 lines)
2026-01-23 15:49:42.941282+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 103 lines)
2026-01-23 15:49:45.616352+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 618 lines)
2026-01-23 15:49:45.692331+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 103 lines)
2026-01-23 15:49:46.584136+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 15:49:46.632414+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 15:49:47.434340+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 15:49:47.438000+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 15:49:48.357765+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 15:49:48.419361+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 15:49:49.824081+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 15:49:49.877475+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 15:49:50.359922+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 15:49:50.409352+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 15:49:50.658246+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 15:49:50.698555+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 15:49:51.739093+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 15:49:51.779103+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 15:49:51.904238+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 15:49:51.936615+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 15:49:52.064323+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 15:49:52.119671+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 15:49:52.742457+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 35 lines)
2026-01-23 15:49:52.896626+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 15:49:55.578446+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 33 lines)
2026-01-23 15:49:56.069499+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 33 lines)
2026-01-23 15:49:57.359470+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 15:49:57.374118+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
